id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,77,77,16,69,536,ship,baseline,monotonic-signal,raise-signal
m002,g002,search depth,56,1,34,96,282,ship,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,53,52,51,22,156,watch,recovery,confidence-floor,raise-drag
m004,g004,complexity,55,40,30,69,318,ship,negative,lane-boundary,lower-confidence
m005,g005,input width,113,36,24,73,574,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,44,61,44,73,268,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,61,22,20,78,364,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,73,70,20,29,410,ship,negative,lane-boundary,lower-confidence
m009,g009,input width,92,26,4,71,546,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,47,31,40,47,184,watch,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,33,52,45,83,222,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,117,60,18,92,700,ship,negative,lane-boundary,lower-confidence
m013,g013,input width,40,31,42,35,124,watch,baseline,monotonic-signal,raise-signal
m014,g014,search depth,35,43,44,47,144,watch,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,85,68,32,101,550,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,69,8,17,76,376,ship,negative,lane-boundary,lower-confidence
m017,g017,input width,118,50,36,45,518,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,88,63,26,27,428,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,81,18,50,23,206,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,37,28,11,55,270,ship,negative,lane-boundary,lower-confidence
m021,g021,input width,72,35,39,95,392,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,35,30,33,21,110,watch,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,69,12,18,81,390,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,45,35,43,59,196,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,90,32,19,72,492,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,102,39,29,77,524,ship,edge,drag-penalty,drop-slack
